id,Machine failure
159622,0
159623,1
159624,0
159625,0
159626,1
159627,0
159628,0
159629,0
159630,0
159631,1
159632,1
159633,1
159634,0
159635,0
159636,1
159637,0
159638,0
159639,0
159640,0
159641,1
159642,1
159643,0
159644,0
159645,0
159646,1
159647,0
159648,0
159649,0
159650,0
159651,0
159652,1
159653,1
159654,0
159655,1
159656,0
159657,0
159658,0
159659,0
159660,0
159661,0
159662,1
159663,0
159664,0
159665,0
159666,0
159667,0
159668,0
159669,1
159670,0
159671,1
159672,0
159673,0
159674,0
159675,0
159676,0
159677,0
159678,0
159679,0
159680,0
159681,0
159682,0
159683,0
159684,0
159685,0
159686,0
159687,1
159688,0
159689,0
159690,0
159691,0
159692,0
159693,0
159694,1
159695,0
159696,1
159697,0
159698,0
159699,0
159700,0
159701,1
159702,0
159703,1
159704,1
159705,0
159706,0
159707,0
159708,0
159709,0
159710,1
159711,1
159712,0
159713,0
159714,0
159715,0
159716,0
159717,1
159718,0
159719,0
159720,0
159721,1
159722,0
159723,0
159724,0
159725,1
159726,0
159727,1
159728,0
159729,0
159730,1
159731,1
159732,0
159733,0
159734,1
159735,0
159736,1
159737,0
159738,0
159739,0
159740,1
159741,1
159742,0
159743,0
159744,1
159745,0
159746,0
159747,0
159748,0
159749,0
159750,0
159751,0
159752,1
159753,0
159754,0
159755,0
159756,0
159757,1
159758,0
159759,0
159760,0
159761,0
159762,1
159763,0
159764,0
159765,1
159766,0
159767,0
159768,0
159769,0
159770,0
159771,0
159772,0
159773,0
159774,1
159775,1
159776,1
159777,0
159778,0
159779,0
159780,0
159781,0
159782,0
159783,0
159784,0
159785,0
159786,0
159787,0
159788,0
159789,0
159790,0
159791,0
159792,1
159793,1
159794,0
159795,0
159796,0
159797,0
159798,0
159799,0
159800,0
159801,1
159802,1
159803,0
159804,0
159805,0
159806,0
159807,1
159808,0
159809,0
159810,0
159811,0
159812,0
159813,0
159814,0
159815,1
159816,0
159817,0
159818,1
159819,0
159820,1
159821,0
159822,0
159823,1
159824,0
159825,1
159826,0
159827,0
159828,0
159829,0
159830,1
159831,0
159832,0
159833,1
159834,0
159835,0
159836,0
159837,0
159838,0
159839,1
159840,1
159841,0
159842,1
159843,0
159844,0
159845,0
159846,0
159847,0
159848,1
159849,0
159850,0
159851,1
159852,0
159853,0
159854,0
159855,0
159856,0
159857,0
159858,0
159859,0
159860,0
159861,0
159862,0
159863,0
159864,0
159865,0
159866,0
159867,1
159868,1
159869,0
159870,0
159871,0
159872,0
159873,0
159874,1
159875,0
159876,0
159877,0
159878,0
159879,1
159880,0
159881,0
159882,0
159883,0
159884,0
159885,0
159886,0
159887,0
159888,0
159889,0
159890,0
159891,0
159892,0
159893,0
159894,0
159895,0
159896,1
159897,1
159898,1
159899,0
159900,0
159901,0
159902,0
159903,0
159904,0
159905,0
159906,0
159907,0
159908,0
159909,0
159910,1
159911,0
159912,0
159913,0
159914,0
159915,0
159916,0
159917,0
159918,0
159919,0
159920,0
159921,0
159922,0
159923,0
159924,0
159925,0
159926,0
159927,0
159928,0
159929,0
159930,0
159931,0
159932,0
159933,0
159934,0
159935,1
159936,1
159937,1
159938,1
159939,1
159940,0
159941,1
159942,1
159943,0
159944,1
159945,0
159946,1
159947,1
159948,0
159949,0
159950,0
159951,0
159952,0
159953,1
159954,0
159955,0
159956,0
159957,0
159958,0
159959,0
159960,0
159961,0
159962,0
159963,0
159964,0
159965,0
159966,1
159967,0
159968,1
159969,0
159970,1
159971,0
159972,0
159973,0
159974,1
159975,1
159976,0
159977,0
159978,1
159979,0
159980,1
159981,0
159982,0
159983,1
159984,0
159985,0
159986,0
159987,1
159988,0
159989,0
159990,0
159991,0
159992,0
159993,0
159994,0
159995,0
159996,0
159997,0
159998,0
159999,0
160000,0
160001,0
160002,0
160003,0
160004,0
160005,1
160006,0
160007,1
160008,0
160009,0
160010,0
160011,0
160012,0
160013,0
160014,0
160015,0
160016,1
160017,0
160018,1
160019,1
160020,1
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,1
160031,0
160032,0
160033,0
160034,0
160035,0
160036,1
160037,0
160038,0
160039,0
160040,1
160041,0
160042,0
160043,1
160044,0
160045,0
160046,0
160047,0
160048,0
160049,0
160050,0
160051,1
160052,0
160053,0
160054,0
160055,0
160056,0
160057,0
160058,0
160059,0
160060,0
160061,0
160062,0
160063,0
160064,0
160065,1
160066,0
160067,0
160068,0
160069,0
160070,0
160071,0
160072,0
160073,0
160074,1
160075,0
160076,0
160077,1
160078,1
160079,0
160080,0
160081,0
160082,0
160083,1
160084,0
160085,1
160086,1
160087,0
160088,0
160089,0
160090,0
160091,0
160092,0
160093,0
160094,0
160095,0
160096,0
160097,0
160098,0
160099,0
160100,0
160101,0
160102,0
160103,0
160104,0
160105,0
160106,0
160107,0
160108,1
160109,0
160110,0
160111,0
160112,0
160113,0
160114,0
160115,1
160116,0
160117,0
160118,0
160119,0
160120,1
160121,0
160122,0
160123,1
160124,1
160125,0
160126,1
160127,1
160128,0
160129,0
160130,1
160131,0
160132,0
160133,0
160134,1
160135,1
160136,0
160137,0
160138,1
160139,0
160140,0
160141,1
160142,0
160143,1
160144,0
160145,0
160146,1
160147,0
160148,0
160149,0
160150,1
160151,0
160152,0
160153,1
160154,0
160155,0
160156,0
160157,1
160158,0
160159,0
160160,0
160161,0
160162,0
160163,0
160164,1
160165,0
160166,1
160167,0
160168,0
160169,1
160170,0
160171,0
160172,0
160173,0
160174,0
160175,0
160176,0
160177,0
160178,1
160179,0
160180,0
160181,1
160182,0
160183,0
160184,1
160185,0
160186,0
160187,1
160188,0
160189,0
160190,0
160191,1
160192,0
160193,0
160194,0
160195,0
160196,0
160197,0
160198,0
160199,0
160200,0
160201,0
160202,0
160203,0
160204,0
160205,0
160206,1
160207,0
160208,0
160209,0
160210,0
160211,0
160212,0
160213,0
160214,0
160215,0
160216,0
160217,0
160218,0
160219,1
160220,0
160221,0
160222,0
160223,0
160224,0
160225,1
160226,0
160227,0
160228,0
160229,0
160230,0
160231,0
160232,0
160233,0
160234,0
160235,0
160236,0
160237,0
160238,1
160239,0
160240,1
160241,0
160242,0
160243,0
160244,0
160245,0
160246,0
160247,0
160248,0
160249,0
160250,0
160251,0
160252,0
160253,0
160254,0
160255,0
160256,1
160257,1
160258,0
160259,0
160260,0
160261,0
160262,0
160263,0
160264,0
160265,1
160266,0
160267,0
160268,0
160269,1
160270,0
160271,0
160272,0
160273,0
160274,0
160275,0
160276,0
160277,0
160278,0
160279,0
160280,0
160281,0
160282,0
160283,1
160284,0
160285,0
160286,1
160287,0
160288,0
160289,0
160290,0
160291,0
160292,1
160293,0
160294,0
160295,0
160296,1
160297,1
160298,0
160299,0
160300,1
160301,0
160302,0
160303,0
160304,0
160305,1
160306,0
160307,0
160308,0
160309,0
160310,0
160311,0
160312,0
160313,1
160314,0
160315,1
160316,0
160317,0
160318,0
160319,0
160320,0
160321,0
160322,0
160323,0
160324,0
160325,0
160326,1
160327,0
160328,0
160329,0
160330,0
160331,1
160332,0
160333,0
160334,1
160335,0
160336,0
160337,0
160338,0
160339,0
160340,1
160341,0
160342,1
160343,0
160344,0
160345,0
160346,0
160347,0
160348,1
160349,0
160350,0
160351,0
160352,1
160353,0
160354,0
160355,0
160356,0
160357,0
160358,0
160359,1
160360,1
160361,0
160362,1
160363,1
160364,1
160365,0
160366,0
160367,0
160368,0
160369,0
160370,0
160371,1
160372,1
160373,1
160374,1
160375,0
160376,0
160377,1
160378,0
160379,1
160380,0
160381,0
160382,0
160383,0
160384,0
160385,0
160386,0
160387,0
160388,0
160389,1
160390,0
160391,0
160392,0
160393,0
160394,0
160395,1
160396,1
160397,1
160398,0
160399,0
160400,0
160401,1
160402,0
160403,0
160404,1
160405,0
160406,0
160407,1
160408,1
160409,0
160410,1
160411,0
160412,0
160413,0
160414,1
160415,0
160416,0
160417,1
160418,0
160419,1
160420,0
160421,0
160422,0
160423,0
160424,0
160425,1
160426,0
160427,0
160428,0
160429,0
160430,0
160431,0
160432,0
160433,0
160434,0
160435,0
160436,1
160437,1
160438,1
160439,0
160440,0
160441,0
160442,0
160443,0
160444,0
160445,0
160446,0
160447,0
160448,0
160449,0
160450,0
160451,0
160452,0
160453,0
160454,1
160455,0
160456,1
160457,0
160458,0
160459,0
160460,1
160461,0
160462,0
160463,0
160464,1
160465,1
160466,1
160467,1
160468,1
160469,0
160470,0
160471,0
160472,1
160473,1
160474,1
160475,0
160476,1
160477,0
160478,0
160479,0
160480,0
160481,1
160482,0
160483,0
160484,0
160485,0
160486,0
160487,0
160488,0
160489,1
160490,0
160491,1
160492,1
160493,0
160494,0
160495,0
160496,0
160497,1
160498,0
160499,0
160500,0
160501,0
160502,1
160503,0
160504,0
160505,0
160506,1
160507,1
160508,1
160509,0
160510,1
160511,0
160512,0
160513,1
160514,0
160515,0
160516,0
160517,0
160518,0
160519,0
160520,0
160521,0
160522,1
160523,1
160524,0
160525,0
160526,1
160527,0
160528,0
160529,1
160530,0
160531,0
160532,1
160533,1
160534,0
160535,0
160536,0
160537,1
160538,0
160539,0
160540,1
160541,0
160542,0
160543,0
160544,0
160545,0
160546,0
160547,0
160548,0
160549,0
160550,0
160551,1
160552,1
160553,0
160554,0
160555,0
160556,1
160557,0
160558,0
160559,1
160560,0
160561,1
160562,0
160563,0
160564,0
160565,1
160566,0
160567,0
160568,1
160569,1
160570,1
160571,1
160572,0
160573,0
160574,0
160575,0
160576,1
160577,1
160578,0
160579,0
160580,0
160581,1
160582,0
160583,0
160584,0
160585,0
160586,0
160587,0
160588,0
160589,0
160590,0
160591,0
160592,0
160593,0
160594,0
160595,0
160596,1
160597,0
160598,0
160599,0
160600,0
160601,1
160602,1
160603,0
160604,1
160605,0
160606,0
160607,0
160608,0
160609,0
160610,0
160611,0
160612,0
160613,1
160614,0
160615,0
160616,0
160617,0
160618,1
160619,0
160620,0
160621,0
160622,0
160623,1
160624,0
160625,1
160626,0
160627,0
160628,0
160629,0
160630,0
160631,0
160632,0
160633,0
160634,0
160635,0
160636,0
160637,0
160638,1
160639,0
160640,0
160641,0
160642,0
160643,0
160644,0
160645,1
160646,0
160647,0
160648,0
160649,0
160650,0
160651,0
160652,1
160653,1
160654,0
160655,1
160656,0
160657,0
160658,1
160659,0
160660,0
160661,0
160662,0
160663,0
160664,0
160665,1
160666,0
160667,0
160668,0
160669,0
160670,0
160671,1
160672,1
160673,0
160674,0
160675,0
160676,0
160677,0
160678,1
160679,1
160680,0
160681,0
160682,1
160683,0
160684,1
160685,0
160686,1
160687,1
160688,0
160689,0
160690,0
160691,0
160692,0
160693,0
160694,0
160695,0
160696,1
160697,0
160698,0
160699,0
160700,1
160701,0
160702,1
160703,0
160704,0
160705,0
160706,0
160707,0
160708,0
160709,0
160710,0
160711,0
160712,1
160713,0
160714,0
160715,0
160716,0
160717,0
160718,0
160719,1
160720,0
160721,1
160722,1
160723,0
160724,0
160725,0
160726,0
160727,1
160728,0
160729,0
160730,0
160731,0
160732,1
160733,1
160734,0
160735,0
160736,1
160737,1
160738,0
160739,0
160740,0
160741,0
160742,0
160743,0
160744,0
160745,0
160746,1
160747,1
160748,0
160749,0
160750,0
160751,0
160752,0
160753,1
160754,0
160755,0
160756,0
160757,0
160758,0
160759,1
160760,0
160761,0
160762,0
160763,0
160764,0
160765,0
160766,0
160767,0
160768,0
160769,0
160770,0
160771,0
160772,1
160773,0
160774,0
160775,0
160776,0
160777,0
160778,1
160779,0
160780,1
160781,0
160782,0
160783,0
160784,1
160785,0
160786,1
160787,1
160788,0
160789,1
160790,0
160791,0
160792,0
160793,0
160794,0
160795,0
160796,0
160797,0
160798,0
160799,1
160800,0
160801,1
160802,0
160803,0
160804,0
160805,0
160806,1
160807,0
160808,0
160809,0
160810,0
160811,1
160812,1
160813,0
160814,0
160815,1
160816,0
160817,1
160818,0
160819,0
160820,0
160821,0
160822,0
160823,1
160824,0
160825,0
160826,0
160827,0
160828,1
160829,0
160830,1
160831,0
160832,1
160833,0
160834,0
160835,0
160836,0
160837,0
160838,0
160839,1
160840,0
160841,1
160842,0
160843,0
160844,1
160845,0
160846,1
160847,0
160848,0
160849,0
160850,0
160851,0
160852,0
160853,1
160854,0
160855,0
160856,0
160857,0
160858,0
160859,0
160860,0
160861,0
160862,1
160863,0
160864,1
160865,0
160866,0
160867,1
160868,0
160869,0
160870,0
160871,0
160872,0
160873,0
160874,0
160875,0
160876,0
160877,0
160878,0
160879,0
160880,0
160881,0
160882,0
160883,0
160884,0
160885,1
160886,0
160887,0
160888,0
160889,0
160890,1
160891,0
160892,0
160893,0
160894,0
160895,0
160896,0
160897,1
160898,1
160899,1
160900,0
160901,0
160902,0
160903,0
160904,1
160905,0
160906,0
160907,0
160908,0
160909,0
160910,0
160911,1
160912,0
160913,1
160914,0
160915,0
160916,1
160917,0
160918,0
160919,1
160920,0
160921,0
160922,1
160923,0
160924,0
160925,0
160926,0
160927,1
160928,1
160929,0
160930,0
160931,1
160932,0
160933,0
160934,1
160935,0
160936,1
160937,0
160938,0
160939,0
160940,1
160941,1
160942,0
160943,1
160944,0
160945,0
160946,0
160947,0
160948,0
160949,0
160950,0
160951,1
160952,0
160953,0
160954,0
160955,0
160956,0
160957,0
160958,1
160959,0
160960,0
160961,0
160962,1
160963,0
160964,0
160965,0
160966,0
160967,0
160968,1
160969,1
160970,1
160971,1
160972,1
160973,0
160974,1
160975,0
160976,0
160977,1
160978,0
160979,1
160980,1
160981,0
160982,0
160983,1
160984,0
160985,0
160986,0
160987,0
160988,1
160989,1
160990,0
160991,0
160992,0
160993,0
160994,0
160995,0
160996,0
160997,0
160998,0
160999,1
161000,1
161001,0
161002,1
161003,1
161004,0
161005,0
161006,0
161007,0
161008,1
161009,0
161010,0
161011,0
161012,0
161013,0
161014,1
161015,1
161016,0
161017,0
161018,0
161019,0
161020,0
161021,0
161022,1
161023,0
161024,1
161025,0
161026,0
161027,1
161028,0
161029,0
161030,0
161031,0
161032,0
161033,1
161034,0
161035,1
161036,0
161037,0
161038,0
161039,0
161040,0
161041,0
161042,0
161043,0
161044,0
161045,0
161046,0
161047,1
161048,0
161049,0
161050,0
161051,0
161052,0
161053,0
161054,0
161055,0
161056,0
161057,0
161058,0
161059,0
161060,0
161061,0
161062,1
161063,0
161064,0
161065,0
161066,1
161067,0
161068,0
161069,1
161070,0
161071,1
161072,0
161073,0
161074,0
161075,1
161076,1
161077,0
161078,0
161079,0
161080,0
161081,0
161082,0
161083,0
161084,0
161085,0
161086,1
161087,1
161088,0
161089,0
161090,0
161091,0
161092,0
161093,1
161094,0
161095,0
161096,0
161097,0
161098,0
161099,0
161100,0
161101,0
161102,0
161103,0
161104,0
161105,0
161106,0
161107,0
161108,0
161109,0
161110,0
161111,0
161112,0
161113,0
161114,0
161115,1
161116,1
161117,0
161118,0
161119,0
161120,1
161121,0
161122,1
161123,0
161124,0
161125,0
161126,0
161127,1
161128,1
161129,0
161130,1
161131,0
161132,0
161133,0
161134,0
161135,0
161136,0
161137,0
161138,1
161139,1
161140,0
161141,0
161142,1
161143,0
161144,0
161145,0
161146,0
161147,0
161148,0
161149,1
161150,0
161151,0
161152,0
161153,0
161154,0
161155,0
161156,1
161157,0
161158,0
161159,1
161160,1
161161,0
161162,0
161163,1
161164,0
161165,0
161166,0
161167,0
161168,0
161169,0
161170,1
161171,0
161172,1
161173,0
161174,0
161175,0
161176,0
161177,1
161178,0
161179,0
161180,0
161181,0
161182,0
161183,1
161184,0
161185,0
161186,0
161187,1
161188,0
161189,0
161190,1
161191,0
161192,0
161193,0
161194,1
161195,0
161196,0
161197,1
161198,0
161199,0
161200,1
161201,0
161202,0
161203,0
161204,0
161205,0
161206,0
161207,1
161208,1
161209,0
161210,1
161211,0
161212,1
161213,0
161214,0
161215,0
161216,0
161217,0
161218,0
161219,0
161220,0
161221,0
161222,0
161223,0
161224,0
161225,0
161226,1
161227,1
161228,0
161229,0
161230,0
161231,1
161232,1
161233,1
161234,0
161235,0
161236,1
161237,0
161238,1
161239,0
161240,0
161241,0
161242,1
161243,0
161244,0
161245,0
161246,0
161247,1
161248,0
161249,0
161250,0
161251,0
161252,1
161253,0
161254,1
161255,1
161256,0
161257,0
161258,1
161259,0
161260,0
161261,0
161262,0
161263,0
161264,0
161265,1
161266,0
161267,0
161268,0
161269,1
161270,1
161271,1
161272,0
161273,0
161274,0
161275,0
161276,1
161277,1
161278,0
161279,0
161280,1
161281,1
161282,0
161283,0
161284,0
161285,0
161286,0
161287,1
161288,0
161289,0
161290,0
161291,1
161292,0
161293,1
161294,0
161295,0
161296,0
161297,0
161298,0
161299,1
161300,1
161301,0
161302,0
161303,0
161304,0
161305,0
161306,0
161307,1
161308,1
161309,1
161310,1
161311,1
161312,0
161313,0
161314,1
161315,0
161316,0
161317,0
161318,0
161319,0
161320,0
161321,0
161322,1
161323,0
161324,1
161325,0
161326,1
161327,1
161328,0
161329,0
161330,0
161331,0
161332,1
161333,0
161334,0
161335,1
161336,0
161337,0
161338,1
161339,0
161340,0
161341,0
161342,0
161343,0
161344,1
161345,0
161346,0
161347,0
161348,0
161349,0
161350,0
161351,0
161352,0
161353,1
161354,1
161355,0
161356,0
161357,0
161358,0
161359,1
161360,1
161361,0
161362,0
161363,0
161364,0
161365,0
161366,0
161367,0
161368,0
161369,0
161370,1
161371,0
161372,0
161373,0
161374,0
161375,0
161376,1
161377,0
161378,0
161379,0
161380,0
161381,0
161382,0
161383,0
161384,0
161385,0
161386,0
161387,1
161388,1
161389,1
161390,0
161391,0
161392,0
161393,0
161394,0
161395,0
161396,0
161397,0
161398,0
161399,0
161400,1
161401,1
161402,0
161403,1
161404,0
161405,1
161406,0
161407,1
161408,0
161409,0
161410,0
161411,0
161412,0
161413,1
161414,0
161415,0
161416,0
161417,1
161418,0
161419,0
161420,0
161421,0
161422,0
161423,0
161424,0
161425,1
161426,1
161427,0
161428,1
161429,1
161430,0
161431,0
161432,0
161433,0
161434,0
161435,1
161436,0
161437,0
161438,1
161439,0
161440,0
161441,0
161442,0
161443,0
161444,1
161445,0
161446,0
161447,0
161448,0
161449,1
161450,0
161451,0
161452,1
161453,0
161454,0
161455,0
161456,0
161457,1
161458,0
161459,0
161460,0
161461,0
161462,0
161463,0
161464,0
161465,0
161466,0
161467,0
161468,0
161469,0
161470,1
161471,0
161472,0
161473,1
161474,0
161475,0
161476,1
161477,0
161478,0
161479,0
161480,0
161481,1
161482,1
161483,0
161484,0
161485,0
161486,0
161487,0
161488,0
161489,0
161490,0
161491,0
161492,0
161493,0
161494,1
161495,0
161496,0
161497,1
161498,0
161499,0
161500,0
161501,0
161502,1
161503,0
161504,1
161505,0
161506,0
161507,0
161508,1
161509,0
161510,0
161511,0
161512,0
161513,0
161514,0
161515,0
161516,0
161517,1
161518,0
161519,0
161520,0
161521,0
161522,0
161523,0
161524,0
161525,0
161526,1
161527,0
161528,0
161529,0
161530,1
161531,1
161532,0
161533,0
161534,0
161535,0
161536,0
161537,0
161538,0
161539,1
161540,0
161541,0
161542,0
161543,0
161544,0
161545,0
161546,0
161547,0
161548,0
161549,0
161550,1
161551,0
161552,0
161553,0
161554,0
161555,0
161556,1
161557,1
161558,0
161559,1
161560,0
161561,0
161562,0
161563,0
161564,0
161565,0
161566,1
161567,0
161568,1
161569,0
161570,0
161571,0
161572,0
161573,0
161574,1
161575,0
161576,0
161577,0
161578,0
161579,0
161580,0
161581,0
161582,0
161583,0
161584,0
161585,1
161586,1
161587,0
161588,1
161589,1
161590,0
161591,1
161592,0
161593,1
161594,0
161595,0
161596,0
161597,1
161598,0
161599,1
161600,0
161601,0
161602,0
161603,1
161604,1
161605,0
161606,0
161607,0
161608,0
161609,1
161610,0
161611,0
161612,0
161613,0
161614,0
161615,0
161616,0
161617,0
161618,0
161619,0
161620,0
161621,1
161622,0
161623,1
161624,0
161625,0
161626,0
161627,1
161628,0
161629,0
161630,1
161631,1
161632,0
161633,1
161634,0
161635,0
161636,1
161637,0
161638,1
161639,0
161640,0
161641,0
161642,0
161643,0
161644,0
161645,0
161646,0
161647,0
161648,0
161649,0
161650,0
161651,1
161652,0
161653,1
161654,0
161655,0
161656,0
161657,0
161658,0
161659,1
161660,0
161661,0
161662,1
161663,0
161664,1
161665,0
161666,0
161667,0
161668,1
161669,0
161670,0
161671,0
161672,0
161673,0
161674,0
161675,0
161676,0
161677,0
161678,0
161679,0
161680,0
161681,0
161682,0
161683,0
161684,0
161685,0
161686,0
161687,0
161688,1
161689,0
161690,0
161691,0
161692,0
161693,0
161694,0
161695,0
161696,0
161697,1
161698,0
161699,0
161700,0
161701,0
161702,0
161703,0
161704,0
161705,0
161706,1
161707,0
161708,0
161709,1
161710,0
161711,0
161712,0
161713,0
161714,1
161715,0
161716,0
161717,0
161718,0
161719,1
161720,1
161721,0
161722,0
161723,0
161724,0
161725,1
161726,0
161727,1
161728,1
161729,0
161730,0
161731,1
161732,0
161733,0
161734,0
161735,0
161736,0
161737,0
161738,1
161739,0
161740,0
161741,0
161742,0
161743,0
161744,0
161745,0
161746,0
161747,0
161748,0
161749,1
161750,0
161751,0
161752,0
161753,1
161754,1
161755,0
161756,0
161757,0
161758,0
161759,0
161760,0
161761,0
161762,1
161763,0
161764,0
161765,1
161766,0
161767,0
161768,0
161769,0
161770,0
161771,0
161772,0
161773,0
161774,0
161775,0
161776,0
161777,1
161778,1
161779,0
161780,1
161781,0
161782,0
161783,0
161784,1
161785,0
161786,1
161787,0
161788,0
161789,0
161790,0
161791,0
161792,0
161793,0
161794,0
161795,0
161796,0
161797,0
161798,0
161799,0
161800,0
161801,0
161802,1
161803,0
161804,0
161805,1
161806,0
161807,0
161808,0
161809,0
161810,0
161811,0
161812,1
161813,0
161814,0
161815,0
161816,0
161817,1
161818,0
161819,0
161820,0
161821,0
161822,0
161823,0
